i,delay,printtime
0 0 1620129012976
1 100 1620129013089
2 87 1620129013183
3 93 1620129013276
4 100 1620129013385
5 91 1620129013479
6 97 1620129013588
7 88 1620129013680
8 96 1620129013789
9 87 1620129013881
10 95 1620129013991
11 85 1620129014083
12 93 1620129014179
13 97 1620129014288
14 88 1620129014383
15 93 1620129014491
16 85 1620129014584
17 92 1620129014677
18 99 1620129014786
19 90 1620129014879
20 97 1620129014987
21 89 1620129015083
22 93 1620129015179
23 97 1620129015287
24 89 1620129015381
25 95 1620129015491
26 85 1620129015584
27 92 1620129015678
28 98 1620129015788
29 88 1620129015883
30 93 1620129015991
31 85 1620129016085
32 91 1620129016177
33 99 1620129016288
34 88 1620129016382
35 94 1620129016490
36 86 1620129016582
37 94 1620129016691
38 85 1620129016786
39 90 1620129016880
40 96 1620129016990
41 86 1620129017084
42 92 1620129017178
43 98 1620129017288
44 88 1620129017381
45 95 1620129017490
46 86 1620129017585
47 91 1620129017678
48 98 1620129017786
49 90 1620129017881
50 95 1620129017992
51 84 1620129018085
52 91 1620129018180
53 96 1620129018290
54 86 1620129018382
55 94 1620129018476
56 100 1620129018585
57 91 1620129018678
58 98 1620129018786
59 90 1620129018880
60 96 1620129018988
61 88 1620129019080
62 96 1620129019189
63 87 1620129019282
64 94 1620129019390
65 86 1620129019484
66 92 1620129019578
67 98 1620129019685
68 91 1620129019778
69 98 1620129019888
70 88 1620129019980
71 96 1620129020090
72 86 1620129020183
73 93 1620129020277
74 99 1620129020387
75 89 1620129020481
76 95 1620129020591
77 85 1620129020687
78 89 1620129020779
79 97 1620129020890
80 86 1620129020985
81 91 1620129021081
82 95 1620129021190
83 86 1620129021282
84 94 1620129021391
85 85 1620129021483
86 93 1620129021591
87 85 1620129021684
88 92 1620129021777
89 99 1620129021886
90 90 1620129021978
91 98 1620129022088
92 88 1620129022181
93 95 1620129022289
94 87 1620129022381
95 95 1620129022477
96 99 1620129022587
97 89 1620129022679
98 97 1620129022787
99 89 1620129022881
100 95 1620129022990
101 86 1620129023084
102 92 1620129023177
103 99 1620129023285
104 91 1620129023377
105 99 1620129023487
106 89 1620129023581
107 95 1620129023690
108 86 1620129023783
109 93 1620129023879
110 97 1620129023986
111 90 1620129024080
112 96 1620129024189
113 87 1620129024283
114 93 1620129024377
115 99 1620129024485
116 91 1620129024580
117 96 1620129024690
118 86 1620129024782
119 94 1620129024876
120 100 1620129024986
121 90 1620129025080
122 96 1620129025190
123 86 1620129025283
124 93 1620129025378
125 98 1620129025486
126 90 1620129025579
127 97 1620129025687
128 89 1620129025780
129 96 1620129025891
130 85 1620129025983
131 93 1620129026091
132 85 1620129026185
133 91 1620129026279
134 97 1620129026388
135 88 1620129026482
136 94 1620129026576
137 100 1620129026686
138 90 1620129026779
139 97 1620129026888
140 88 1620129026981
141 95 1620129027091
142 85 1620129027184
143 92 1620129027280
144 96 1620129027389
145 87 1620129027484
146 92 1620129027578
147 98 1620129027686
148 90 1620129027779
149 97 1620129027889
150 87 1620129027983
151 93 1620129028089
152 87 1620129028184
153 92 1620129028279
154 97 1620129028389
155 87 1620129028482
156 94 1620129028577
157 99 1620129028684
158 92 1620129028780
159 96 1620129028887
160 89 1620129028981
161 95 1620129029077
162 99 1620129029187
163 89 1620129029281
164 95 1620129029391
165 85 1620129029484
166 92 1620129029578
167 98 1620129029689
168 87 1620129029782
169 94 1620129029890
170 86 1620129029983
171 93 1620129030091
172 85 1620129030181
173 95 1620129030290
174 86 1620129030383
175 93 1620129030477
176 99 1620129030587
177 89 1620129030683
178 93 1620129030791
179 85 1620129030885
180 91 1620129030978
181 98 1620129031086
182 90 1620129031180
183 96 1620129031288
184 88 1620129031382
185 94 1620129031490
186 86 1620129031584
187 92 1620129031677
188 99 1620129031786
189 90 1620129031880
190 96 1620129031989
191 87 1620129032084
192 92 1620129032177
193 99 1620129032286
194 90 1620129032377
195 99 1620129032489
196 87 1620129032581
197 95 1620129032691
198 85 1620129032785
199 91 1620129032877
200 99 1620129032985
201 91 1620129033079
202 97 1620129033188
203 88 1620129033282
204 94 1620129033377
205 99 1620129033485
206 91 1620129033580
207 96 1620129033690
208 86 1620129033785
209 91 1620129033879
210 97 1620129033988
211 88 1620129034081
212 95 1620129034188
213 88 1620129034281
214 95 1620129034391
215 85 1620129034484
216 92 1620129034579
217 97 1620129034688
218 88 1620129034780
219 96 1620129034890
220 86 1620129034983
221 93 1620129035092
222 83 1620129035187
223 89 1620129035281
224 95 1620129035390
225 86 1620129035483
226 93 1620129035578
227 98 1620129035688
228 88 1620129035780
229 96 1620129035886
230 90 1620129035979
231 97 1620129036089
232 87 1620129036184
233 92 1620129036278
234 98 1620129036386
235 90 1620129036479
236 97 1620129036588
237 88 1620129036684
238 92 1620129036777
239 99 1620129036886
240 90 1620129036980
241 96 1620129037089
242 87 1620129037180
243 96 1620129037289
244 87 1620129037380
245 96 1620129037489
246 87 1620129037583
247 93 1620129037690
248 86 1620129037783
249 93 1620129037878
250 98 1620129037984
251 92 1620129038078
252 98 1620129038187
253 89 1620129038282
254 94 1620129038392
255 83 1620129038485
256 91 1620129038577
257 99 1620129038686
258 90 1620129038780
259 96 1620129038889
260 87 1620129038981
261 95 1620129039090
262 86 1620129039183
263 93 1620129039276
264 100 1620129039385
265 91 1620129039478
266 98 1620129039588
267 88 1620129039682
268 94 1620129039790
269 86 1620129039883
270 93 1620129039978
271 98 1620129040088
272 88 1620129040182
273 94 1620129040291
274 85 1620129040386
275 90 1620129040480
276 96 1620129040588
277 88 1620129040683
278 93 1620129040776
279 100 1620129040887
280 89 1620129040981
281 95 1620129041089
282 87 1620129041181
283 95 1620129041291
284 85 1620129041384
285 92 1620129041478
286 98 1620129041588
287 88 1620129041681
288 95 1620129041789
289 87 1620129041881
290 95 1620129041990
291 86 1620129042084
292 92 1620129042177
293 99 1620129042285
294 91 1620129042377
295 99 1620129042487
296 89 1620129042579
297 97 1620129042688
298 88 1620129042780
299 96 1620129042891
300 85 1620129042985
301 91 1620129043079
302 97 1620129043189
303 87 1620129043282
304 94 1620129043390
305 86 1620129043482
306 94 1620129043591
307 85 1620129043685
308 91 1620129043779
309 97 1620129043888
310 88 1620129043979
311 97 1620129044088
312 88 1620129044182
313 94 1620129044291
314 85 1620129044385
315 91 1620129044479
316 97 1620129044586
317 90 1620129044679
318 97 1620129044789
319 87 1620129044882
320 94 1620129044990
321 86 1620129045086
322 90 1620129045180
323 96 1620129045290
324 86 1620129045383
325 93 1620129045478
326 98 1620129045587
327 89 1620129045680
328 96 1620129045787
329 89 1620129045882
330 94 1620129045991
331 85 1620129046083
332 93 1620129046190
333 86 1620129046286
334 90 1620129046378
335 98 1620129046486
336 90 1620129046579
337 97 1620129046687
338 89 1620129046781
339 95 1620129046888
340 88 1620129046981
341 95 1620129047091
342 85 1620129047186
343 90 1620129047281
344 95 1620129047390
345 86 1620129047485
346 91 1620129047577
347 99 1620129047687
348 89 1620129047779
349 97 1620129047887
350 89 1620129047979
351 97 1620129048088
352 88 1620129048183
353 93 1620129048290
354 86 1620129048383
355 93 1620129048491
356 85 1620129048586
357 90 1620129048678
358 98 1620129048789
359 87 1620129048884
360 92 1620129048976
361 100 1620129049086
362 90 1620129049180
363 96 1620129049291
364 85 1620129049385
365 91 1620129049479
366 97 1620129049589
367 87 1620129049684
368 92 1620129049778
369 98 1620129049889
370 87 1620129049981
371 95 1620129050091
372 85 1620129050185
373 91 1620129050277
374 99 1620129050386
375 90 1620129050479
376 97 1620129050588
377 88 1620129050679
378 97 1620129050790
379 86 1620129050884
380 92 1620129050978
381 98 1620129051086
382 90 1620129051180
383 96 1620129051291
384 85 1620129051383
385 93 1620129051476
386 100 1620129051584
387 92 1620129051678
388 98 1620129051787
389 89 1620129051880
390 96 1620129051988
391 88 1620129052083
392 93 1620129052177
393 99 1620129052286
394 90 1620129052380
395 96 1620129052490
396 86 1620129052581
397 95 1620129052689
398 87 1620129052784
399 92 1620129052877
400 99 1620129052987
401 89 1620129053081
402 95 1620129053190
403 86 1620129053283
404 93 1620129053377
405 99 1620129053486
406 90 1620129053581
407 95 1620129053676
408 100 1620129053786
409 90 1620129053878
410 98 1620129053986
411 90 1620129054080
412 96 1620129054188
413 88 1620129054281
414 95 1620129054390
415 86 1620129054483
416 93 1620129054577
417 99 1620129054688
418 88 1620129054780
419 96 1620129054891
420 85 1620129054983
421 93 1620129055079
422 97 1620129055188
423 88 1620129055283
424 93 1620129055390
425 86 1620129055484
426 92 1620129055578
427 98 1620129055688
428 88 1620129055780
429 96 1620129055891
430 85 1620129055985
431 91 1620129056078
432 98 1620129056186
433 90 1620129056279
434 97 1620129056390
435 86 1620129056482
436 94 1620129056577
437 99 1620129056685
438 91 1620129056778
439 98 1620129056886
440 90 1620129056979
441 97 1620129057090
442 86 1620129057185
443 91 1620129057278
444 98 1620129057387
445 89 1620129057478
446 98 1620129057588
447 88 1620129057681
448 95 1620129057790
449 86 1620129057884
450 92 1620129057977
451 99 1620129058086
452 90 1620129058178
453 98 1620129058286
454 90 1620129058381
455 95 1620129058490
456 86 1620129058583
457 93 1620129058678
458 98 1620129058790
459 86 1620129058884
460 92 1620129058976
461 100 1620129059086
462 90 1620129059179
463 97 1620129059287
464 89 1620129059382
465 94 1620129059489
466 87 1620129059583
467 93 1620129059677
468 99 1620129059785
469 91 1620129059877
470 99 1620129059984
471 92 1620129060079
472 97 1620129060189
473 87 1620129060285
474 91 1620129060377
475 99 1620129060486
476 90 1620129060580
477 96 1620129060688
478 88 1620129060782
479 94 1620129060891
480 85 1620129060985
481 91 1620129061079
482 97 1620129061185
483 91 1620129061279
484 97 1620129061387
485 89 1620129061479
486 97 1620129061590
487 86 1620129061683
488 93 1620129061778
489 98 1620129061886
490 90 1620129061981
491 95 1620129062090
492 86 1620129062184
493 92 1620129062277
494 99 1620129062386
495 90 1620129062479
496 97 1620129062586
497 90 1620129062679
498 97 1620129062786
499 90 1620129062881
500 95 1620129062991
501 85 1620129063084
502 92 1620129063179
503 97 1620129063290
504 86 1620129063384
505 92 1620129063478
506 98 1620129063588
507 88 1620129063681
508 95 1620129063788
509 88 1620129063881
510 95 1620129063988
511 88 1620129064081
512 95 1620129064190
513 86 1620129064284
514 92 1620129064378
515 98 1620129064486
516 90 1620129064579
517 97 1620129064686
518 90 1620129064779
519 97 1620129064890
520 86 1620129064983
521 93 1620129065090
522 86 1620129065184
523 92 1620129065291
524 85 1620129065384
525 92 1620129065491
526 85 1620129065586
527 90 1620129065679
528 97 1620129065787
529 89 1620129065881
530 95 1620129065988
531 88 1620129066081
532 95 1620129066188
533 88 1620129066282
534 94 1620129066390
535 86 1620129066483
536 93 1620129066578
537 98 1620129066685
538 91 1620129066778
539 98 1620129066886
540 90 1620129066980
541 96 1620129067089
542 87 1620129067182
543 94 1620129067291
544 85 1620129067383
545 93 1620129067478
546 98 1620129067588
547 88 1620129067682
548 94 1620129067791
549 85 1620129067885
550 91 1620129067980
551 96 1620129068090
552 86 1620129068185
553 91 1620129068276
554 100 1620129068387
555 89 1620129068480
556 96 1620129068589
557 87 1620129068684
558 92 1620129068778
559 98 1620129068887
560 89 1620129068982
561 94 1620129069076
562 100 1620129069184
563 92 1620129069278
564 98 1620129069387
565 89 1620129069480
566 96 1620129069591
567 85 1620129069684
568 92 1620129069779
569 97 1620129069889
570 87 1620129069982
571 94 1620129070078
572 98 1620129070188
573 88 1620129070280
574 96 1620129070389
575 87 1620129070482
576 94 1620129070577
577 99 1620129070687
578 89 1620129070781
579 95 1620129070889
580 87 1620129070983
581 93 1620129071078
582 98 1620129071188
583 88 1620129071280
584 96 1620129071389
585 87 1620129071481
586 95 1620129071590
587 86 1620129071682
588 94 1620129071791
589 85 1620129071884
590 92 1620129071978
591 98 1620129072087
592 89 1620129072182
593 94 1620129072290
594 86 1620129072384
595 92 1620129072478
596 98 1620129072586
597 90 1620129072680
598 96 1620129072790
599 86 1620129072883
600 93 1620129072991
601 85 1620129073084
602 92 1620129073177
603 99 1620129073285
604 91 1620129073379
605 97 1620129073487
606 89 1620129073581
607 95 1620129073690
608 86 1620129073783
609 93 1620129073891
610 85 1620129073984
611 92 1620129074077
612 99 1620129074185
613 91 1620129074279
614 97 1620129074386
615 90 1620129074479
616 97 1620129074590
617 86 1620129074683
618 93 1620129074777
619 99 1620129074884
620 92 1620129074978
621 98 1620129075087
622 89 1620129075179
623 97 1620129075289
624 87 1620129075381
625 95 1620129075490
626 86 1620129075583
627 93 1620129075678
628 98 1620129075785
629 91 1620129075878
630 98 1620129075986
631 90 1620129076080
632 96 1620129076188
633 88 1620129076282
634 94 1620129076389
635 87 1620129076484
636 92 1620129076576
637 100 1620129076686
638 90 1620129076781
639 95 1620129076889
640 87 1620129076984
641 92 1620129077077
642 99 1620129077189
643 87 1620129077282
644 94 1620129077392
645 84 1620129077486
646 90 1620129077581
647 95 1620129077690
648 86 1620129077783
649 93 1620129077892
650 84 1620129077984
651 92 1620129078076
652 100 1620129078186
653 90 1620129078281
654 95 1620129078390
655 86 1620129078483
656 93 1620129078577
657 99 1620129078685
658 91 1620129078778
659 98 1620129078885
660 91 1620129078980
661 96 1620129079089
662 87 1620129079182
663 94 1620129079291
664 85 1620129079386
665 90 1620129079479
666 97 1620129079590
667 86 1620129079685
668 91 1620129079777
669 99 1620129079886
670 90 1620129079979
671 97 1620129080088
672 88 1620129080183
673 93 1620129080276
674 100 1620129080385
675 91 1620129080478
676 98 1620129080587
677 89 1620129080679
678 97 1620129080788
679 88 1620129080882
680 94 1620129080977
681 99 1620129081087
682 89 1620129081179
683 97 1620129081288
684 88 1620129081381
685 95 1620129081489
686 87 1620129081582
687 94 1620129081690
688 86 1620129081783
689 93 1620129081891
690 85 1620129081983
691 93 1620129082078
692 98 1620129082186
693 90 1620129082279
694 97 1620129082388
695 88 1620129082483
696 93 1620129082576
697 100 1620129082684
698 92 1620129082777
699 99 1620129082885
700 91 1620129082980
701 96 1620129083089
702 87 1620129083184
703 92 1620129083276
704 100 1620129083384
705 92 1620129083479
706 97 1620129083588
707 88 1620129083680
708 96 1620129083789
709 87 1620129083880
710 96 1620129083988
711 88 1620129084081
712 95 1620129084188
713 88 1620129084281
714 95 1620129084376
715 100 1620129084485
716 91 1620129084581
717 95 1620129084676
718 100 1620129084785
719 91 1620129084879
720 97 1620129084990
721 86 1620129085083
722 93 1620129085190
723 86 1620129085284
724 92 1620129085377
725 99 1620129085486
726 90 1620129085580
727 96 1620129085690
728 86 1620129085784
729 92 1620129085877
730 99 1620129085988
731 88 1620129086083
732 93 1620129086176
733 100 1620129086283
734 93 1620129086377
735 99 1620129086487
736 89 1620129086581
737 95 1620129086690
738 86 1620129086782
739 94 1620129086890
740 86 1620129086983
741 93 1620129087077
742 99 1620129087185
743 91 1620129087276
744 100 1620129087385
745 91 1620129087477
746 99 1620129087585
747 91 1620129087677
748 99 1620129087784
749 92 1620129087878
750 98 1620129087988
751 88 1620129088082
752 94 1620129088177
753 99 1620129088285
754 91 1620129088379
755 97 1620129088488
756 88 1620129088584
757 92 1620129088677
758 99 1620129088787
759 89 1620129088880
760 96 1620129088988
761 88 1620129089082
762 94 1620129089191
763 85 1620129089283
764 93 1620129089392
765 84 1620129089485
766 91 1620129089580
767 96 1620129089687
768 89 1620129089781
769 95 1620129089888
770 88 1620129089981
771 95 1620129090090
772 86 1620129090185
773 91 1620129090280
774 96 1620129090391
775 85 1620129090484
776 92 1620129090576
777 100 1620129090684
778 92 1620129090777
779 99 1620129090886
780 90 1620129090982
781 94 1620129091090
782 86 1620129091183
783 93 1620129091291
784 85 1620129091384
785 92 1620129091478
786 98 1620129091587
787 89 1620129091681
788 95 1620129091789
789 87 1620129091885
790 91 1620129091977
791 99 1620129092088
792 88 1620129092181
793 95 1620129092290
794 86 1620129092384
795 92 1620129092477
796 99 1620129092586
797 90 1620129092680
798 96 1620129092788
799 88 1620129092881
800 95 1620129092990
801 86 1620129093083
802 93 1620129093177
803 99 1620129093286
804 90 1620129093380
805 96 1620129093488
806 88 1620129093582
807 94 1620129093690
808 86 1620129093785
809 91 1620129093878
810 98 1620129093988
811 88 1620129094082
812 94 1620129094191
813 85 1620129094284
814 92 1620129094378
815 98 1620129094488
816 88 1620129094582
817 94 1620129094678
818 98 1620129094787
819 89 1620129094880
820 96 1620129094990
821 86 1620129095084
822 92 1620129095176
823 100 1620129095287
824 89 1620129095379
825 97 1620129095487
826 89 1620129095580
827 96 1620129095691
828 85 1620129095784
829 92 1620129095878
830 98 1620129095986
831 90 1620129096079
832 97 1620129096190
833 86 1620129096284
834 92 1620129096377
835 99 1620129096485
836 91 1620129096578
837 98 1620129096687
838 89 1620129096781
839 95 1620129096876
840 99 1620129096987
841 89 1620129097081
842 95 1620129097190
843 86 1620129097284
844 92 1620129097378
845 98 1620129097486
846 90 1620129097581
847 95 1620129097688
848 88 1620129097783
849 93 1620129097877
850 99 1620129097989
851 87 1620129098081
852 95 1620129098190
853 86 1620129098284
854 92 1620129098376
855 100 1620129098486
856 90 1620129098581
857 95 1620129098688
858 88 1620129098782
859 94 1620129098877
860 99 1620129098986
861 90 1620129099079
862 97 1620129099186
863 90 1620129099280
864 96 1620129099389
865 87 1620129099482
866 94 1620129099577
867 99 1620129099686
868 90 1620129099779
869 97 1620129099889
870 87 1620129099982
871 94 1620129100091
872 85 1620129100183
873 93 1620129100278
874 98 1620129100387
875 89 1620129100480
876 96 1620129100590
877 86 1620129100683
878 93 1620129100777
879 99 1620129100887
880 89 1620129100980
881 96 1620129101089
882 87 1620129101183
883 93 1620129101291
884 85 1620129101384
885 92 1620129101478
886 98 1620129101589
887 87 1620129101681
888 95 1620129101789
889 87 1620129101881
890 95 1620129101976
891 100 1620129102086
892 90 1620129102180
893 96 1620129102288
894 88 1620129102382
895 94 1620129102491
896 85 1620129102584
897 92 1620129102676
898 100 1620129102782
899 94 1620129102877
900 99 1620129102988
901 88 1620129103080
902 96 1620129103190
903 86 1620129103284
904 92 1620129103378
905 98 1620129103486
906 90 1620129103580
907 96 1620129103689
908 87 1620129103783
909 93 1620129103877
910 99 1620129103985
911 91 1620129104077
912 99 1620129104187
913 89 1620129104281
914 95 1620129104391
915 85 1620129104484
916 92 1620129104579
917 97 1620129104687
918 89 1620129104781
919 95 1620129104877
920 99 1620129104984
921 92 1620129105076
922 100 1620129105185
923 91 1620129105278
924 98 1620129105385
925 91 1620129105477
926 99 1620129105587
927 89 1620129105680
928 96 1620129105788
929 88 1620129105880
930 96 1620129105988
931 88 1620129106082
932 94 1620129106189
933 87 1620129106283
934 93 1620129106377
935 99 1620129106485
936 91 1620129106578
937 98 1620129106688
938 88 1620129106781
939 95 1620129106891
940 85 1620129106985
941 91 1620129107078
942 98 1620129107187
943 89 1620129107281
944 95 1620129107390
945 86 1620129107484
946 92 1620129107578
947 98 1620129107687
948 89 1620129107779
949 97 1620129107886
950 90 1620129107978
951 98 1620129108088
952 88 1620129108183
953 93 1620129108277
954 99 1620129108385
955 91 1620129108479
956 97 1620129108588
957 88 1620129108682
958 94 1620129108791
959 85 1620129108886
960 90 1620129108978
961 98 1620129109086
962 90 1620129109180
963 96 1620129109290
964 86 1620129109384
965 92 1620129109478
966 98 1620129109586
967 90 1620129109679
968 97 1620129109787
969 89 1620129109880
970 96 1620129109989
971 87 1620129110082
972 94 1620129110191
973 85 1620129110283
974 93 1620129110391
975 85 1620129110483
976 93 1620129110577
977 99 1620129110686
978 90 1620129110779
979 97 1620129110890
980 86 1620129110982
981 94 1620129111076
982 100 1620129111186
983 90 1620129111279
984 97 1620129111387
985 89 1620129111481
986 95 1620129111590
987 86 1620129111682
988 94 1620129111791
989 85 1620129111885
990 91 1620129111979
991 97 1620129112090
992 86 1620129112185
993 91 1620129112278
994 98 1620129112385
995 91 1620129112479
996 97 1620129112589
997 87 1620129112682
998 94 1620129112791
999 85 1620129112883
1000 93 1620129112977